
1
   **********************************************************************
   *                                                                    *
   *             2-D ORTHOTROPIC MICROPOLAR STRESS ANALYSIS             *
   *                             SKYLINEMICRO                           *
   *                                                                    *
   **********************************************************************
                    **** DISCRETIZATION NUMBER ****
             ELEMT.#   NODES.#   CONSTR.#   THIKNES   BAND-WIDTH
              986       539        56      0.100E+01        60
                      **** MATERIAL PROPERTIES ****
      A11         A12         A22         A33         A34         A44
   0.222E+04   0.100E+04   0.233E+04   0.667E+03   0.667E+03   0.667E+03
      B22         B24         B44
   0.267E+06   0.000E+00   0.267E+06
                     **** ELEMENT-NODE CONNECTION ****
   ELM NP1 NP2 NP3 IXY   ELM NP1 NP2 NP3 IXY   ELM NP1 NP2 NP3 IXY
  304   27.390  129.401  305   23.475  142.036  306   19.223  152.646
  307   14.861  160.815  308   10.615  166.507  309    6.663  170.003
  310    3.111  171.752  311    0.000  172.237  312   39.875    0.000
  313   39.803    9.556  314   39.603   18.559  315   39.271   27.591
  316   38.779   37.027  317   38.084   47.126  318   37.122   58.058
  319   35.818   69.884  320   34.085   82.521  321   31.845   95.694
  322   29.052  108.913  323   25.719  121.510  324   21.943  132.766
  325   17.894  142.095  326   13.788  149.198  327    9.825  154.103
  328    6.157  157.098  329    2.873  158.592  330    0.000  159.005
  331   38.204    0.000  332   38.129    9.154  333   37.920   17.770
  334   37.574   26.399  335   37.064   35.389  336   36.345   44.975
  337   35.356   55.296  338   34.024   66.384  339   32.270   78.127
  340   30.028   90.234  341   27.269  102.226  342   24.022  113.492
  343   20.397  123.414  344   16.563  131.526  345   12.719  137.631
  346    9.041  141.811  347    5.657  144.347  348    2.637  145.608
  349    0.000  145.956  350   36.481    0.000  351   36.403    8.739
  352   36.184   16.957  353   35.823   25.169  354   35.292   33.698
  355   34.548   42.751  356   33.530   52.439  357   32.169   62.766
  358   30.397   73.592  359   28.159   84.616  360   25.442   95.380
  361   22.296  105.339  362   18.837  113.974  363   15.230  120.936
  364   11.654  126.114  365    8.264  129.628  366    5.164  131.748
  367    2.405  132.798  368    0.000  133.088  369   34.698    0.000
  370   34.616    8.310  371   34.386   16.114  372   34.008   23.894
  373   33.455   31.943  374   32.682   40.442  375   31.634   49.474
  376   30.245   59.011  377   28.456   68.894  378   26.230   78.819
  379   23.570   88.359  380   20.540   97.038  381   17.262  104.443
  382   13.894  110.325  383   10.595  114.648  384    7.495  117.556
  385    4.676  119.300  386    2.177  120.161  387    0.000  120.398
  388   32.846    0.000  389   32.758    7.865  390   32.516   15.238
  391   32.119   22.567  392   31.540   30.115  393   30.737   38.034
  394   29.655   46.380  395   28.239   55.097  396   26.439   64.011
  397   24.234   72.822  398   21.645   81.144  399   18.749   88.580
  400   15.670   94.814  401   12.554   99.692  402    9.540  103.233
  403    6.732  105.593  404    4.194  107.001  405    1.951  107.693
  406    0.000  107.884  407   30.910    0.000  408   30.817    7.399
  409   30.561   14.321  410   30.141   21.177  411   29.533   28.198
  412   28.696   35.509  413   27.580   43.135  414   26.138   50.998
  415   24.334   58.914  416   22.163   66.599  417   19.664   73.716
  418   16.923   79.951  419   14.062   85.083  420   11.212   89.035
  421    8.490   91.868  422    5.976   93.740  423    3.717   94.849
  424    1.728   95.393  425    0.000   95.542  426   28.874    0.000
  427   28.775    6.908  428   28.501   13.356  429   28.056   19.712
  430   27.414   26.175  431   26.540   32.841  432   25.389   39.707
  433   23.924   46.679  434   22.126   53.567  435   20.006   60.117
  436   17.619   66.051  437   15.057   71.138  438   12.436   75.243
  439    9.867   78.353  440    7.444   80.554  441    5.227   81.994
  442    3.247   82.843  443    1.508   83.258  444    0.000   83.372
  445   26.715    0.000  446   26.608    6.388  447   26.313   12.331
  448   25.837   18.153  449   25.157   24.020  450   24.241   29.996
  451   23.055   36.057  452   21.574   42.093  453   19.796   47.926
  454   17.750   53.339  455   15.504   58.122  456   13.150   62.125
  457   10.791   65.289  458    8.519   67.644  459    6.403   69.290
  460    4.485   70.357  461    2.782   70.982  462    1.291   71.286
  463    0.000   71.370  464   24.400    0.000  465   24.282    5.830
  466   23.962   11.229  467   23.447   16.474  468   22.722   21.695
  469   21.761   26.928  470   20.542   32.127  471   19.056   37.180
  472   17.320   41.933  473   15.380   46.217  474   13.310   49.896
  475   11.196   52.896  476    9.125   55.214  477    7.167   56.908
  478    5.367   58.076  479    3.750   58.827  480    2.323   59.264
  481    1.077   59.476  482    0.000   59.534  483   21.877    0.000
  484   21.747    5.221  485   21.392   10.025  486   20.830   14.635
  487   20.051   19.145  488   19.042   23.564  489   17.797   27.834
  490   16.327   31.856  491   14.668   35.511  492   12.877   38.693
  493   11.027   41.338  494    9.193   43.431  495    7.439   45.010
  496    5.811   46.143  497    4.335   46.913  498    3.022   47.403
  499    1.869   47.687  500    0.866   47.824  501    0.000   47.862
  502   19.066    0.000  503   18.917    4.541  504   18.515    8.677
  505   17.890   12.569  506   17.048   16.277  507   15.993   19.790
  508   14.741   23.054  509   13.325   25.999  510   11.796   28.559
  511   10.215   30.694  512    8.643   32.402  513    7.135   33.710
  514    5.730   34.671  515    4.451   35.347  516    3.308   35.800
  517    2.301   36.086  518    1.421   36.250  519    0.658   36.330
  520    0.000   36.351  521   15.811    0.000  522   15.632    3.753
  523   15.160    7.104  524   14.449   10.152  525   13.535   12.923
  526   12.451   15.408  527   11.241   17.581  528    9.955   19.423
  529    8.646   20.932  530    7.363   22.124  531    6.145   23.035
  532    5.018   23.708  533    3.998   24.188  534    3.088   24.519
  535    2.286   24.737  536    1.586   24.874  537    0.978   24.952
  538    0.453   24.990  539    0.000   25.000


                           **** CONSTRAINT ****

                        CNSTRND-NODE  CNSTRND-CODE
                             26            101
                             45            101
                             64            101
                             83            101
                            102            101
                            121            101
                            140            101
                            159            101
                            178            101
                            197            101
                            216            101
                            235            101
                            254            101
                            273            101
                            292            101
                            311            101
                            330            101
                            349            101
                            368            101
                            387            101
                            406            101
                            425            101
                            444            101
                            463            101
                            482            101
                            501            101
                            520            101
                            539            101
                              8             11
                             27             11
                             46             11
                             65             11
                             84             11
                            103             11
                            122             11
                            141             11
                            160             11
                            179             11
                            198             11
                            217             11
                            236             11
                            255             11
                            274             11
                            293             11
                            312             11
                            331             11
                            350             11
                            369             11
                            388             11
                            407             11
                            426             11
                            445             11
                            464             11
                            483             11
                            502             11
                            521             11
OK, 
